,volumeNum,event_country,event_electionType,event_commentCount,price_volatility,price_range,final_week_momentum,price_fluctuations,market_duration_days,trading_frequency,buy_sell_ratio,trading_continuity,late_stage_participation,volume_acceleration,unique_traders_count,trader_to_trade_ratio,two_way_traders_ratio,trader_concentration,new_trader_influx,comment_per_vol,comment_per_trader
181,1452937.566,United States,Presidential,62.0,0.023793453,0.08,0.02,0.0,230.0,18.95217391,1.810444874,0.686956522,0.312686396,10.27398158,1542.0,2.826848249,0.146562905,1.310851113,0.322957198,4.27E-05,0.040207523
115,4005229.567,United States,Presidential,334.0,2.17e-16,0.0,0.0,0.0,242.0,37.66528926,1.111419968,0.520661157,0.026220516,0.906480683,2930.0,3.110921502,0.776109215,1.27964893,0.031740614,8.34E-05,0.113993174
90,5699934.327,United States,Presidential Detail,5184.0,2.17e-16,0.0,0.0,0.0,300.0,24.06333333,0.822059566,0.746666667,0.048898739,2.095660262,2736.0,2.638523392,0.342836257,1.229533176,0.053362573,0.000909484,1.894736842
278,537980.83,Latin America,Presidential,3288.0,1.284960931,0.029,-0.001,0.0,57.0,21.45614035,2.261333333,0.807017544,0.869991823,7.084219133,250.0,4.892,0.224,1.341782502,0.784,0.006111742,13.152
413,186047.6007,United States,Senate,8.0,0.557773351,0.002,0.0,0.0,206.0,6.873786408,1.240506329,0.325242718,0.105932203,3.117433414,595.0,2.379831933,0.425210084,1.26059322,0.228571429,4.30E-05,0.013445378
254,655170.59,United States,Vice Presidential,94.0,0.54229397,0.003,0.0,0.0,72.0,17.27777778,1.295202952,0.805555556,0.146302251,1.504823151,315.0,3.949206349,0.257142857,1.457395498,0.133333333,0.000143474,0.298412698
291,463429.8691,Ireland,Parliamentary,767.0,0.40551077,0.51,-0.42,3.0,16.0,248.875,1.618014464,1.375,0.776243094,1.774269929,752.0,5.295212766,0.215425532,1.437719739,0.501329787,0.001655051,1.019946809
76,6452293.01,United States,Vice Presidential,586.0,0.170871727,0.015,0.0,0.0,229.0,48.2489083,1.623842318,0.611353712,0.0,4.000694449,1256.0,8.796974522,0.227707006,1.577699339,0.0,9.08E-05,0.46656051
328,338125.0589,United States,Regional Election,29.0,0.73781264,0.003,0.0,0.0,180.0,7.083333333,1.433206107,0.461111111,0.072156863,1.855462185,436.0,2.924311927,0.516055046,1.375686275,0.098623853,8.58E-05,0.066513761
235,796279.0598,United States,Presidential,16.0,0.010935149,0.07,0.031998055,0.0,221.0,10.81900452,2.29338843,0.574660633,0.449184442,14.18139452,920.0,2.598913043,0.086956522,1.300292765,0.584782609,2.01E-05,0.017391304
4,153382275.6,United States,Presidential,209081.0,0.0,0.0,0.0,0.0,304.0,477.1743421,1.055620111,0.986842105,0.004880705,0.211962061,18963.0,7.649686231,0.780414491,1.505387389,0.013921848,0.001363137,11.02573432
157,2083783.35,United States,Presidential,134.0,0.121705892,0.105527546,-0.02,0.0,230.0,11.10434783,2.164807931,0.534782609,0.514487079,16.90457546,775.0,3.295483871,0.117419355,1.304228661,0.516129032,6.43E-05,0.172903226
318,387492.8,United States,Vice Presidential,94.0,2.18e-16,0.0,0.0,0.0,72.0,11.13888889,1.093994778,0.791666667,0.105985037,1.090131813,266.0,3.015037594,0.131578947,1.312967581,0.105263158,0.000242585,0.353383459
212,990768.2225,United States,Presidential,52.0,0.292045666,0.017,-0.004,0.0,221.0,11.68325792,3.151125402,0.466063348,0.631680868,19.94306739,1071.0,2.410830999,0.217553688,1.43958172,0.652661064,5.25E-05,0.048552754
271,580010.7385,United States,Senate,99.0,0.01631942,0.101592546,0.048989906,0.0,206.0,11.31553398,2.075197889,0.490291262,0.489489489,14.4049764,854.0,2.729508197,0.06557377,1.281853282,0.446135831,0.000170686,0.115925059
355,279362.3936,United States,Presidential Detail,128.0,0.084001741,0.06,-0.03,0.0,111.0,17.72972973,1.299065421,1.117117117,0.666158537,10.56337108,477.0,4.125786164,0.13836478,1.360264228,0.597484277,0.000458186,0.268343816
462,137462.77,United Kingdom,Prime Minister,6.0,2.27e-16,0.0,0.0,0.0,215.0,23.0,1.430203917,0.611111111,0.226215645,4.000694449,153.0,2.575163399,0.379084967,1.223350254,0.032679739,4.36E-05,0.039215686
424,174887.74,Latin America,Presidential,141.0,0.0447736,0.02,0.0,0.0,66.0,9.272727273,2.12244898,1.060606061,0.85130719,8.026610644,140.0,4.371428571,0.207142857,1.259803922,0.8,0.000806231,1.007142857
370,243030.2295,United States,Senate,14.0,0.476266805,0.028988638,-0.016141922,0.0,206.0,1.388349515,2.213483146,0.286407767,0.153846154,4.527472527,111.0,2.576576577,0.09009009,1.174825175,0.135135135,5.76E-05,0.126126126
201,1065194.38,United States,Presidential,52.0,0.781066522,0.007,0.002,0.0,221.0,23.5158371,1.284395604,0.461538462,0.135270348,4.270678138,1701.0,3.055261611,0.654320988,1.284972099,0.163433275,4.88E-05,0.030570253
407,191595.37,Eastern Europe,Presidential,94.0,0.017232059,0.067999999,0.040999985,0.0,8.0,225.875,2.1208981,3.125,0.961815163,1.099217329,814.0,2.21990172,0.083538084,1.260099613,0.934889435,0.000490617,0.115479115
326,350274.03,United Kingdom,Parliamentary,2.0,0.170871727,0.015,0.0,0.0,272.0,7.345588235,1.336842105,0.216911765,0.0,4.000694449,658.0,3.036474164,0.300911854,1.274774775,0.0,5.71E-06,0.003039514
396,205722.0593,United States,Presidential,5.0,0.223542963,0.006,0.001,0.0,221.0,9.773755656,1.093023256,0.303167421,0.523611111,16.53115079,419.0,5.155131265,0.673031026,1.591666667,0.071599045,2.43E-05,0.011933174
461,137596.2196,United States,Presidential Detail,980.0,0.170871727,0.015,0.0,0.0,24.0,47.33333333,1.605504587,0.458333333,0.0,4.000694449,471.0,2.411889597,0.13163482,1.163732394,0.0,0.007122289,2.080679406
476,122905.9784,United States,Presidential,3.0,0.853194688,0.004,-0.004,0.0,221.0,3.914027149,1.331536388,0.325791855,0.034682081,1.094962841,333.0,2.597597598,0.657657658,1.215028902,0.051051051,2.44E-05,0.009009009
161,1829308.961,United States,Presidential,134.0,0.023416707,0.19,0.04,0.0,230.0,21.94347826,1.836987071,0.604347826,0.533584308,17.53205582,1663.0,3.034876729,0.110643416,1.331880325,0.591701744,7.33E-05,0.08057727
344,301480.8503,Ireland,Prime Minister,90.0,0.818209671,0.062,-0.001000001,0.0,16.0,117.625,2.211604096,4.5,0.907013815,2.073174434,537.0,3.504655493,0.236499069,1.558448459,0.832402235,0.000298526,0.167597765
222,896320.9858,United States,Presidential,27.0,0.001344924,0.006,-0.00099997,0.0,221.0,44.34841629,1.029192547,0.778280543,0.018569534,0.586266707,2215.0,4.4248307,0.193679458,1.431282522,0.031602709,3.01E-05,0.012189616
319,386592.7171,United States,Presidential,12.0,0.004215352,0.021997778,0.004000838,0.0,221.0,21.27149321,1.173370319,0.601809955,0.115081897,3.633299906,1562.0,3.009603073,0.35915493,1.175494576,0.196542894,3.10E-05,0.007682458
25,28301064.52,Germany,Parliamentary,3252.0,2.17e-16,0.0,0.0,0.0,68.0,317.7941176,1.357626009,1.044117647,0.012771865,0.124069545,5715.0,3.78127734,0.724584427,1.431837112,0.020472441,0.000114907,0.569028871
47,14192736.35,United States,Presidential,209081.0,2.17e-16,0.0,0.0,0.0,303.0,19.04290429,0.792482137,0.673267327,0.097920277,4.238549146,2114.0,2.729422895,0.075685904,1.310918544,0.124881741,0.01473155,98.90302744
149,2340581.431,Brazil,Regional Election,429.0,0.48150295,0.005,0.001,0.0,37.0,71.0,1.616533865,1.027027027,0.457175485,2.416498994,634.0,4.143533123,0.216088328,1.537114579,0.597791798,0.000183288,0.676656151
146,2480260.242,United States,Presidential,3.0,0.53618315,0.002,-0.001,0.0,208.0,7.860576923,1.069620253,0.322115385,0.726605505,21.59056356,265.0,6.169811321,0.539622642,1.349235474,0.264150943,1.21E-06,0.011320755
294,452437.24,United Kingdom,Parliamentary,2.0,0.170871727,0.015,0.0,0.0,272.0,1.941176471,1.163934426,0.154411765,0.0,4.000694449,196.0,2.693877551,0.341836735,1.227272727,0.0,4.42E-06,0.010204082
197,1132009.024,United States,Presidential,2.0,0.229547035,0.004,0.0,0.0,221.0,13.95475113,1.156643357,0.316742081,0.469844358,14.83365759,448.0,6.883928571,0.386160714,1.489299611,0.513392857,1.77E-06,0.004464286
415,185284.93,United Kingdom,Parliamentary,10.0,0.312116663,0.055,-0.024270662,0.0,215.0,23.0,1.430203917,0.611111111,0.226215645,4.000694449,93.0,3.279569892,0.075268817,1.147540984,0.698924731,5.40E-05,0.107526882
350,287953.5516,United States,Presidential,1.0,0.006471899,0.027,0.002,0.0,221.0,5.895927602,1.281961471,0.561085973,0.123561013,3.900997698,539.0,2.417439703,0.055658627,1.270913277,0.165120594,3.47E-06,0.001855288
0,1531479285.0,United States,Presidential,209081.0,0.170871727,0.015,0.0,0.0,305.0,1865.57377,1.10996387,0.921311475,0.0,4.000694449,62065.0,9.167807943,0.409119472,1.48197188,0.0,0.000136522,3.368742447
376,229590.36,Other Countries,Presidential,6.0,0.012584467,0.04,-0.02,0.0,7.0,56.71428571,2.892156863,3.714285714,0.982367758,0.982367758,103.0,3.854368932,0.106796117,1.355163728,0.941747573,2.61E-05,0.058252427
442,153723.2502,United States,Presidential,5.0,0.004389018,0.013999215,0.004999215,0.0,221.0,2.787330317,1.223826715,0.43438914,0.214285714,6.765306122,235.0,2.621276596,0.085106383,1.230519481,0.263829787,3.25E-05,0.021276596
352,283661.747,United States,Regional Election,29.0,0.006749428,0.03,-0.009999972,0.0,180.0,12.6,1.335736354,0.611111111,0.32010582,8.231292517,680.0,3.335294118,0.548529412,1.19047619,0.154411765,0.000102234,0.042647059
402,197831.8942,United States,Regional Election,0.0,1.36e-07,4.03e-09,4.03e-09,0.0,180.0,1.233333333,1.336842105,0.311111111,0.009009009,0.231660232,87.0,2.551724138,0.287356322,1.315315315,0.022988506,0,0
163,1809553.58,Other Countries,Presidential,201.0,0.078074356,0.644208045,0.05,2.0,78.0,20.12820513,2.398268398,1.012820513,0.405095541,4.513921747,394.0,3.984771574,0.144670051,1.363057325,0.368020305,0.000111077,0.510152284
81,6074886.86,United States,Presidential Primary,20.0,0.00178194,0.008,0.006,0.0,181.0,50.67403315,1.110932106,0.906077348,0.142171827,3.676157249,1716.0,5.344988345,0.177738928,1.417684256,0.198135198,3.29E-06,0.011655012
325,360312.0128,Latin America,Presidential,179.0,0.051614624,0.259999857,-0.001269976,0.0,15.0,325.6,1.795649685,3.466666667,0.966625717,2.071340821,2217.0,2.202976996,0.085250338,1.281941032,0.954442941,0.000496792,0.080739738
185,1368718.86,Brazil,Regional Election,429.0,0.420985509,0.004,0.001,0.0,37.0,66.59459459,1.511722732,1.027027027,0.596996753,3.155554267,663.0,3.716440422,0.285067873,1.441152597,0.672699849,0.000313432,0.647058824
295,451533.35,United States,Vice Presidential,94.0,0.103689044,0.001,0.0,0.0,72.0,14.68055556,1.348888889,0.791666667,0.086092715,0.885525071,303.0,3.488448845,0.181518152,1.387890255,0.099009901,0.00020818,0.310231023
498,106697.5536,United States,Senate,4.0,0.512886006,0.002000001,0.0,0.0,206.0,1.932038835,2.085271318,0.334951456,0.364321608,10.72146447,203.0,1.960591133,0.295566502,1.288944724,0.428571429,3.75E-05,0.019704433
186,1356952.12,Other Countries,Presidential,201.0,0.243111202,0.25,-2.48e-10,0.0,45.0,16.0,10.42857143,0.977777778,0.494444444,3.178571429,235.0,3.063829787,0.012765957,1.315277778,0.459574468,0.000148126,0.855319149
499,105948.9794,United States,Presidential,4.0,0.003936469,0.011999999,0.003000018,0.0,221.0,3.868778281,1.203608247,0.470588235,0.12748538,4.024895572,205.0,4.170731707,0.07804878,1.451461988,0.273170732,3.78E-05,0.019512195
104,4881266.8,United States,Vice Presidential,586.0,0.170871727,0.015,0.0,0.0,230.0,41.86521739,1.633752735,0.730434783,0.0,4.000694449,1269.0,7.58786446,0.260835303,1.689895109,0.0,0.000120051,0.46178093
147,2452285.427,Eastern Europe,Presidential,147.0,0.257477997,0.003999994,-0.001,0.0,39.0,141.8205128,1.586997194,1.358974359,0.838184777,4.669886613,1298.0,4.261171032,0.581664099,1.366118243,0.795069337,5.99E-05,0.113251156
8,107529158.1,United States,Presidential,209081.0,2.17e-16,0.0,0.0,0.0,305.0,414.6262295,1.01653591,0.924590164,0.00756755,0.329728985,15736.0,8.03641332,0.850470259,1.486323847,0.020335536,0.001944412,13.28679461
420,179627.1555,United States,Presidential,10.0,0.936946594,0.006,0.0,0.0,221.0,8.823529412,1.135815991,0.366515837,0.062564103,1.975238095,589.0,3.310696095,0.750424448,1.240512821,0.067911715,5.57E-05,0.016977929
27,24501103.38,United States,Balance of Power,512.0,0.452370727,0.004,-0.001,0.0,194.0,272.1958763,1.098223865,0.943298969,0.142635307,3.95303564,10630.0,4.967638758,0.870272813,1.449267129,0.095390405,2.09E-05,0.048165569
223,892763.5491,United States,Senate,62.0,0.131652944,0.31,0.0,30.0,215.0,15.07906977,2.117307692,0.693023256,0.264959901,8.138054111,1036.0,3.129343629,0.164092664,1.362430598,0.202702703,6.94E-05,0.05984556
170,1668816.267,United States,Presidential,35.0,0.810585758,0.005988803,0.002,0.0,221.0,32.47963801,1.133769322,0.479638009,0.049317359,1.557019464,1925.0,3.728831169,0.682077922,1.273195876,0.057662338,2.10E-05,0.018181818
117,3760323.9,United States,Vice Presidential,586.0,0.170871727,0.015,0.0,0.0,230.0,30.23478261,1.854679803,0.526086957,0.0,4.000694449,328.0,21.20121951,0.225609756,1.797814208,0.0,0.000155838,1.786585366
386,218302.3723,United States,Presidential,9.0,0.003490597,0.010999943,0.009999341,0.0,221.0,7.221719457,1.072727273,0.56561086,0.040726817,1.285803795,345.0,4.626086957,0.208695652,1.416666667,0.095652174,4.12E-05,0.026086957
241,732127.749,Brazil,Regional Election,429.0,0.15389105,0.398236209,-0.199999512,33.0,37.0,185.8378378,1.788321168,1.594594595,0.858347877,4.536981634,2533.0,2.714567706,0.123174102,1.339005236,0.894591394,0.000585963,0.16936439
457,140006.88,United States,Vice Presidential,94.0,0.266514839,0.629,0.439,6.0,72.0,12.38888889,3.168224299,0.833333333,0.252242152,2.594490711,143.0,6.237762238,0.125874126,1.402466368,0.237762238,0.000671396,0.657342657
470,133122.4972,United States,Regional Election,19.0,0.316170571,0.17,0.004300459,0.0,136.0,3.669117647,2.099378882,0.610294118,0.29258517,5.684511881,186.0,2.682795699,0.112903226,1.286573146,0.338709677,0.000142726,0.102150538
83,6000187.622,United States,Presidential Detail,5184.0,2.18e-16,0.0,0.0,0.0,300.0,22.68,0.81682243,0.713333333,0.038359788,1.64399093,2421.0,2.810408922,0.347377117,1.249118166,0.051218505,0.000863973,2.141263941
406,194057.8092,United States,Presidential,10.0,0.00587146,0.031,0.011,0.0,221.0,2.79638009,1.663793103,0.393665158,0.325242718,10.26837725,261.0,2.367816092,0.103448276,1.220064725,0.425287356,5.15E-05,0.038314176
329,330794.5854,United States,Presidential,3.0,0.005357053,0.121,0.00555814,0.0,221.0,20.24886878,1.216443784,0.443438914,0.706592179,22.3081245,1004.0,4.457171315,0.316733068,1.248044693,0.675298805,9.07E-06,0.002988048
23,35232789.17,United States,Presidential Detail,5184.0,4.35e-16,0.0,0.0,0.0,299.0,242.9799331,1.20991635,0.769230769,0.005560832,0.237526964,13476.0,5.391139804,0.870213713,1.498189977,0.008830514,0.000147136,0.384683882
119,3619916.78,United States,Vice Presidential,586.0,0.170871727,0.015,0.0,0.0,222.0,33.55405405,1.848565966,0.572072072,0.0,4.000694449,634.0,11.74921136,0.222397476,1.712310377,0.0,0.000161882,0.924290221
289,478355.6786,Eastern Europe,Parliamentary,1195.0,0.373740418,0.136999998,-0.011,0.0,18.0,433.1111111,1.740246046,1.222222222,0.968445357,2.49028806,317.0,24.59305994,0.233438486,1.79515136,0.8170347,0.002498141,3.769716088
19,37514692.52,United States,Presidential Primary,3104.0,0.170871727,0.015,0.0,0.0,218.0,112.7431193,1.292296213,0.825688073,0.0,4.000694449,3781.0,6.50039672,0.564400952,1.545447148,0.0,8.27E-05,0.820946839
471,132572.79,United Kingdom,Prime Minister,6.0,0.527141901,0.006,-0.005999986,0.0,215.0,23.0,1.430203917,0.611111111,0.226215645,4.000694449,179.0,2.642458101,0.234636872,1.247357294,0.111731844,4.53E-05,0.033519553
84,5995367.781,United States,Presidential Detail,128.0,0.241637404,0.013,0.0,0.0,111.0,47.36936937,1.008403361,1.162162162,0.488208444,7.741591045,1491.0,3.526492287,0.539906103,1.246481552,0.287055667,2.13E-05,0.085848424
439,155019.6488,Ireland,Prime Minister,90.0,0.315563941,0.005000002,0.0,0.0,16.0,114.25,2.18466899,4.5625,0.905908096,2.070647077,607.0,3.011532125,0.304777595,1.511487965,0.871499176,0.000580572,0.148270181
265,613378.1304,United States,Senate,732.0,0.552206293,0.005,-0.005,0.0,215.0,13.8,1.220808383,0.497674419,0.235254466,7.225672878,1085.0,2.734562212,0.526267281,1.165149983,0.201843318,0.001193391,0.674654378
397,204562.31,United Kingdom,Prime Minister,6.0,0.0,0.0,0.0,0.0,215.0,23.0,1.430203917,0.611111111,0.226215645,4.000694449,263.0,2.585551331,0.707224335,1.229411765,0.007604563,2.93E-05,0.022813688
385,221233.4,Other Countries,Presidential,6.0,0.083412733,0.06,-0.03,0.0,8.0,36.625,2.150537634,2.875,0.979522184,1.119453925,47.0,6.234042553,0.234042553,0.993174061,0.893617021,2.71E-05,0.127659574
447,148519.2615,United States,Presidential,3.0,0.521931251,0.138747428,0.11,0.0,208.0,1.254807692,2.034883721,0.274038462,0.333333333,9.904761905,89.0,2.93258427,0.191011236,1.0,0.235955056,2.02E-05,0.033707865
108,4610012.908,United States,Presidential,112.0,0.142985826,0.07,-0.017999998,0.0,230.0,11.75652174,2.924528302,0.62173913,0.454881657,14.94611158,888.0,3.045045045,0.088963964,1.384985207,0.528153153,2.43E-05,0.126126126
266,601293.0453,Eastern Europe,Presidential,147.0,0.012472392,0.06,-1.77e-10,0.0,39.0,229.4615385,1.618197776,1.41025641,0.717063359,3.995067286,3577.0,2.501817165,0.124685491,1.290758744,0.666200727,0.000244473,0.04109589
336,312748.6939,United States,Senate,9.0,0.088234569,0.04,0.01,0.0,215.0,2.562790698,2.625,0.418604651,0.179673321,5.518537724,172.0,3.203488372,0.104651163,1.2323049,0.220930233,2.88E-05,0.052325581
154,2179516.323,United States,Presidential,1.0,1.015887728,0.008,0.007,0.0,221.0,9.791855204,1.210418795,0.380090498,0.03142329,0.992078162,562.0,3.850533808,0.457295374,1.437615527,0.049822064,4.59E-07,0.001779359
143,2551038.036,Germany,Parliamentary,219.0,0.316164822,0.001,-0.001,0.0,66.0,78.18181818,1.577422577,1.015151515,0.015503876,0.146179402,1158.0,4.455958549,0.624352332,1.535658915,0.015544041,8.58E-05,0.189119171
316,390530.0149,United States,Other Election,1121.0,0.170871727,0.015,0.0,0.0,144.0,22.64583333,1.062618596,0.493055556,0.0,4.000694449,761.0,4.285151117,0.185282523,1.107022386,0.0,0.002870458,1.473061761
234,800209.342,Eastern Europe,Presidential,137.0,0.817118504,0.014,0.0,0.0,44.0,186.3863636,10.9548105,1.045454545,0.159736617,1.004058738,6627.0,1.237513204,0.036517278,1.272649677,0.106684774,0.000171205,0.020673004
82,6008855.24,United States,Vice Presidential,586.0,0.170871727,0.015,0.0,0.0,230.0,32.29130435,1.749722325,0.591304348,0.0,4.000694449,756.0,9.824074074,0.62962963,1.759795341,0.0,9.75E-05,0.775132275
359,271261.2375,United States,Presidential,4.0,0.472531239,0.020635008,-0.002,0.0,221.0,2.972850679,1.305263158,0.402714932,0.181126332,5.718417047,266.0,2.469924812,0.458646617,1.299847793,0.218045113,1.47E-05,0.015037594
125,3346195.06,United States,Vice Presidential,586.0,0.170871727,0.015,0.0,0.0,230.0,14.63478261,1.021621622,0.547826087,0.0,4.000694449,709.0,4.747531735,0.555712271,1.54040404,0.0,0.000175124,0.82651622
260,641848.95,United States,Presidential Primary,84.0,0.769800359,0.004,-0.004,0.0,472.0,0.707627119,2.180952381,0.300847458,0.011976048,0.807527802,169.0,1.976331361,0.082840237,1.152694611,0.023668639,0.000130872,0.49704142
244,703793.1356,Eastern Europe,Presidential,137.0,0.492737423,0.004,-8.31e-10,0.0,44.0,177.5909091,7.493478261,1.045454545,0.121576657,0.764196131,5830.0,1.340308748,0.056946827,1.320322498,0.073413379,0.000194659,0.023499142
54,11132803.61,United States,Balance of Power,512.0,0.103513711,0.15,-0.089999892,0.0,194.0,310.2268041,1.430203917,1.005154639,0.553436129,15.33808701,17919.0,3.358669569,0.232434846,1.351405689,0.505664379,4.60E-05,0.028573023
405,194910.8571,United States,Presidential Detail,128.0,0.100079177,0.11,-0.04,0.0,111.0,11.69369369,1.120915033,1.126126126,0.503081664,7.977437816,316.0,4.107594937,0.132911392,1.346687211,0.506329114,0.00065671,0.405063291
172,1568671.67,United States,Presidential Primary,56.0,0.170871727,0.015,0.0,0.0,31.0,149.2258065,1.366240409,0.548387097,0.0,4.000694449,1279.0,3.616888194,0.23612197,1.23951578,0.0,3.57E-05,0.043784206
116,3805135.7,United States,Vice Presidential,586.0,0.170871727,0.015,0.0,0.0,222.0,26.23873874,2.046548117,0.518018018,0.0,4.000694449,318.0,18.31761006,0.342767296,1.806351931,0.0,0.000154002,1.842767296
215,949548.8993,United States,Presidential,19.0,0.254616515,0.1,-0.040000063,0.0,221.0,5.171945701,1.8575,0.520361991,0.441819773,13.94888139,395.0,2.893670886,0.121518987,1.203849519,0.389873418,2.00E-05,0.048101266
472,130949.8095,United States,Presidential Detail,980.0,0.170871727,0.015,0.0,0.0,24.0,78.91666667,1.83958021,0.458333333,0.0,4.000694449,874.0,2.167048055,0.09382151,1.203801478,0.0,0.007483783,1.121281465
188,1265942.887,Eastern Europe,Presidential,147.0,0.323140692,0.007,0.004,0.0,39.0,78.05128205,1.882575758,1.41025641,0.703350854,3.918669044,999.0,3.047047047,0.256256256,1.50065703,0.732732733,0.000116119,0.147147147
421,177517.85,United Kingdom,Prime Minister,6.0,0.279147365,0.011,0.004217786,0.0,215.0,23.0,1.430203917,0.611111111,0.226215645,4.000694449,283.0,2.091872792,0.045936396,1.273648649,0.070671378,3.38E-05,0.021201413
72,6674832.41,United States,Vice Presidential,586.0,0.170871727,0.015,0.0,0.0,230.0,32.57391304,1.838954149,0.695652174,0.0,4.000694449,928.0,8.073275862,0.155172414,1.676588361,0.0,8.78E-05,0.631465517
193,1212360.592,United States,Senate,99.0,0.992847554,0.014,-0.001,0.0,206.0,13.98058252,1.24824356,0.417475728,0.097569444,2.871329365,1016.0,2.834645669,0.585629921,1.227430556,0.084645669,8.17E-05,0.097440945
378,227754.11,United Kingdom,Parliamentary,2.0,0.170871727,0.015,0.0,0.0,272.0,1.448529412,1.213483146,0.150735294,0.0,4.000694449,149.0,2.644295302,0.147651007,1.195431472,0.0,8.78E-06,0.013422819
311,399476.8776,Eastern Europe,Presidential,147.0,0.216463907,0.06,-0.023491732,0.0,39.0,64.8974359,2.38368984,1.384615385,0.719083366,4.006321612,642.0,3.942367601,0.133956386,1.585934413,0.661993769,0.000367981,0.228971963
41,16590051.98,United States,Presidential Primary,3104.0,0.170871727,0.015,0.0,0.0,218.0,35.90366972,0.953819271,0.564220183,0.0,4.000694449,1926.0,4.063862928,0.533229491,1.456113453,0.0,0.0001871,1.611630322
273,573122.72,Latin America,Presidential,141.0,0.022394844,0.079999998,0.030000194,0.0,143.0,11.22377622,2.34375,0.72027972,0.748286604,15.28642635,305.0,5.262295082,0.209836066,1.444859813,0.678688525,0.000246021,0.462295082
169,1734378.79,Latin America,Presidential,3288.0,0.269834326,0.32,-0.02,0.0,215.0,23.0,1.430203917,0.611111111,0.226215645,4.000694449,1002.0,5.011976048,0.251497006,1.28355237,0.868263473,0.00189578,3.281437126
85,5973401.632,United States,Presidential,236.0,0.115844151,0.2,0.060019441,0.0,242.0,30.11157025,1.993837305,0.657024793,0.409633594,14.16161854,2301.0,3.166883963,0.120382442,1.381775765,0.421555845,3.95E-05,0.102564103
79,6217811.572,United States,Presidential Detail,5184.0,2.17e-16,0.0,0.0,0.0,300.0,21.19333333,0.798585573,0.673333333,0.040893363,1.752572687,2355.0,2.699787686,0.352016985,1.220037748,0.051380042,0.000833734,2.201273885
118,3741373.574,United States,Presidential,109.0,0.390061996,0.047234167,-0.026999999,0.0,221.0,16.04977376,2.201263538,0.624434389,0.467437271,14.75766241,1298.0,2.732665639,0.145608629,1.468564984,0.508474576,2.91E-05,0.083975347
211,992452.2278,United States,Regional Election,19.0,0.330815194,0.001,0.001,0.0,136.0,14.66911765,1.073804574,0.470588235,0.794486216,15.43573219,303.0,6.584158416,0.498349835,1.440601504,0.438943894,1.91E-05,0.062706271
194,1183011.84,United States,Presidential Primary,56.0,0.170871727,0.015,0.0,0.0,31.0,16.51612903,0.802816901,0.451612903,0.0,4.000694449,141.0,3.631205674,0.042553191,0.87109375,0.0,4.73E-05,0.397163121
88,5770423.69,United States,Presidential Primary,84.0,0.652260147,0.019,-0.004340491,0.0,941.0,4.888416578,1.231926249,0.523910733,0.008043478,1.081273292,998.0,4.609218437,0.26753507,1.480869565,0.027054108,1.46E-05,0.084168337
238,771893.0958,Brazil,Regional Election,429.0,0.167153591,0.19,0.130000008,0.0,37.0,86.81081081,2.318181818,1.594594595,0.71388543,3.773394414,696.0,4.614942529,0.189655172,1.545765878,0.78591954,0.000555776,0.61637931
114,4017509.788,United States,Presidential,112.0,0.009375285,0.05,0.010000043,0.0,230.0,35.83913043,1.844375431,0.713043478,0.365279631,12.00204503,2933.0,2.810433004,0.127173542,1.308989446,0.401977497,2.79E-05,0.038186158
375,231999.0759,Brazil,Regional Election,21.0,0.871152224,0.009,-0.007,0.0,3.0,23.0,2.136363636,1.333333333,1.0,1.0,32.0,2.15625,0.03125,0.869565217,1.0,9.05E-05,0.65625
