,volumeNum,event_country,event_electionType,event_commentCount,price_volatility,price_range,final_week_momentum,price_fluctuations,market_duration_days,trading_frequency,buy_sell_ratio,trading_continuity,late_stage_participation,volume_acceleration,unique_traders_count,trader_to_trade_ratio,two_way_traders_ratio,trader_concentration,new_trader_influx,comment_per_vol,comment_per_trader
389,217279.5242,United States,Presidential,4.0,0.004021481,0.013,0.0110003,0.0,221.0,21.03167421,0.88406972,0.50678733,0.248924269,7.858894763,805.0,5.773913043,0.316770186,1.467512909,0.336645963,1.84E-05,0.004968944
190,1263796.62,United States,Presidential Primary,56.0,0.170871727,0.015,0.0,0.0,28.0,13.07142857,0.671232877,0.392857143,0.0,4.000694449,125.0,2.928,0.04,0.737704918,0.0,4.43E-05,0.448
60,9363171.564,Ireland,Prime Minister,90.0,0.601148244,0.009,0.0,0.0,16.0,1344.0,1.039260313,3.8125,1.0,2.285714286,930.0,23.12258065,0.101075269,1.193870908,1.0,9.61E-06,0.096774194
353,283516.045,United States,Presidential,14.0,0.005697695,0.019,0.013001284,0.0,221.0,18.32579186,1.184466019,0.597285068,0.447901235,14.14088183,1056.0,3.835227273,0.268939394,1.320740741,0.53125,4.94E-05,0.013257576
160,1850597.393,United States,Other Election,1121.0,0.170871727,0.015,0.0,0.0,144.0,51.06944444,1.489505755,0.638888889,0.0,4.000694449,2169.0,3.390502536,0.213923467,1.331792222,0.0,0.00060575,0.516828031
493,110159.3349,Other Countries,Presidential,44.0,0.497322514,0.108999997,-0.082,0.0,18.0,40.72222222,2.145922747,1.277777778,0.566166439,1.455856558,153.0,4.790849673,0.235294118,1.372442019,0.568627451,0.000399421,0.287581699
210,995014.7143,Ireland,Prime Minister,90.0,0.224677376,0.490000023,0.39,5.0,16.0,895.625,1.216207856,4.5625,0.988276343,2.258917356,3816.0,3.75524109,0.243448637,1.354361479,0.98951782,9.05E-05,0.023584906
435,160189.0102,United States,Presidential,3.0,0.004601649,0.01,0.008,0.0,208.0,1.961538462,1.318181818,0.336538462,0.102941176,3.058823529,118.0,3.457627119,0.169491525,1.291666667,0.127118644,1.87E-05,0.025423729
360,269187.0599,Canada,Regional Election,240.0,0.146749529,0.73770798,0.149999983,8.0,29.0,61.03448276,1.661654135,1.379310345,0.794350282,3.290879742,573.0,3.089005236,0.132635253,1.353672316,0.832460733,0.000891573,0.418848168
321,374205.1443,Brazil,Regional Election,10.0,0.167895612,0.249999995,0.03,2.0,10.0,41.4,1.915492958,1.3,0.466183575,0.665976536,161.0,2.571428571,0.111801242,1.038647343,0.447204969,2.67E-05,0.062111801
233,811403.3764,Eastern Europe,Presidential,137.0,0.40217765,0.005,-0.002,0.0,44.0,136.5227273,6.924802111,1.022727273,0.181787914,1.142666889,4264.0,1.408771107,0.057926829,1.340436158,0.128517824,0.000168843,0.032129456
49,12960333.14,United States,Presidential,1490.0,0.075398708,0.16,0.039999999,22.0,243.0,59.47325103,1.58117521,0.773662551,0.40714088,14.13360484,4097.0,3.527459116,0.151574323,1.413852754,0.328044911,0.000114966,0.363680742
209,999722.942,United States,Presidential,19.0,0.588463339,0.004,0.0,0.0,221.0,19.10859729,1.078248031,0.497737557,0.055410845,1.749399547,1413.0,2.988676575,0.745930644,1.227326545,0.035385704,1.90E-05,0.013446568
12,57519438.44,United States,Presidential Primary,3104.0,0.170871727,0.015,0.0,0.0,218.0,136.2293578,1.498149394,0.940366972,0.0,4.000694449,5103.0,5.819713894,0.335880854,1.550508452,0.0,5.40E-05,0.608269645
20,36970806.28,United States,Presidential Detail,5184.0,4.34e-16,0.0,0.0,0.0,300.0,151.3733333,1.341186781,0.85,0.015612613,0.669112003,9281.0,4.893007219,0.690658334,1.585461992,0.026936753,0.000140219,0.5585605
180,1458523.893,United States,Presidential Detail,128.0,0.106135926,0.289446997,0.13,4.0,111.0,304.4054054,1.061561928,1.387387387,0.917014413,14.54122855,3315.0,10.19276018,0.206636501,1.658350351,0.681447964,8.78E-05,0.038612368
255,654855.1197,United States,Presidential Detail,980.0,0.170871727,0.015,0.0,0.0,24.0,129.0416667,1.707167832,0.458333333,0.0,4.000694449,1101.0,2.812897366,0.123524069,1.24507588,0.0,0.001496514,0.890099909
253,660731.0189,Ireland,Prime Minister,90.0,0.603866725,0.012,-0.001,0.0,16.0,96.8125,2.679334917,4.375,0.905100065,2.068800148,554.0,2.796028881,0.14801444,1.557133635,0.900722022,0.000136213,0.162454874
33,21001687.13,Brazil,Regional Election,429.0,0.483245256,0.007,-0.001,0.0,37.0,183.3243243,1.185949082,1.540540541,0.832964765,4.402813757,1899.0,3.571879937,0.424960506,1.338788147,0.904160084,2.04E-05,0.225908373
303,426456.69,Latin America,Presidential,3288.0,0.505382591,0.002,0.0,0.0,215.0,23.0,1.430203917,0.611111111,0.226215645,4.000694449,245.0,3.506122449,0.159183673,1.21653085,0.710204082,0.007710044,13.42040816
38,18597089.08,Germany,Parliamentary,3252.0,0.210944617,0.166999999,-0.004000002,0.0,68.0,341.3823529,1.653635117,1.044117647,0.266477126,2.588634937,4941.0,4.698239223,0.187209067,1.533514259,0.258247318,0.000174866,0.658166363
323,371151.6742,United States,Senate,87.0,0.025905023,0.15,3.32e-09,0.0,215.0,10.18604651,1.796934866,0.506976744,0.499543379,15.34311807,595.0,3.680672269,0.354621849,1.306849315,0.282352941,0.000234406,0.146218487
192,1233356.51,United States,Presidential Primary,56.0,0.170871727,0.015,0.0,0.0,31.0,31.61290323,1.327790974,0.548387097,0.0,4.000694449,329.0,2.978723404,0.212765957,1.292857143,0.0,4.54E-05,0.170212766
426,174546.97,United Kingdom,Prime Minister,6.0,0.0,0.0,0.0,0.0,215.0,23.0,1.430203917,0.611111111,0.226215645,4.000694449,251.0,2.398406375,0.585657371,1.224252492,0.003984064,3.44E-05,0.023904382
45,14756382.2,United States,Presidential Detail,882.0,0.120517731,0.16,0.05,0.0,174.0,329.8908046,1.325527691,0.959770115,0.359680145,8.940620746,14586.0,3.935348965,0.621966269,1.352432884,0.391676951,5.98E-05,0.060468943
237,786607.8292,Eastern Europe,Presidential,137.0,0.427998175,0.007999988,-0.002,0.0,44.0,220.9772727,10.21453287,1.068181818,0.142445747,0.895373268,7922.0,1.22734158,0.026382227,1.266687236,0.106791214,0.000174166,0.017293613
207,1009297.293,United States,Presidential,11.0,0.149427653,0.069999989,-0.049999999,0.0,221.0,5.805429864,2.358638743,0.65158371,0.411535464,12.9927625,379.0,3.385224274,0.105540897,1.252533125,0.245382586,1.09E-05,0.029023747
340,308560.3898,Other Countries,Parliamentary,140.0,0.170871727,0.015,0.0,0.0,81.0,20.90123457,1.348127601,0.604938272,0.0,4.000694449,571.0,2.96497373,0.243432574,1.046072061,0.0,0.00045372,0.245183888
124,3398043.08,United States,Vice Presidential,2921.0,0.170871727,0.015,0.0,0.0,28.0,239.1785714,1.326963169,0.5,0.0,4.000694449,486.0,13.77983539,0.528806584,1.804987308,0.0,0.000859612,6.010288066
39,17751068.9,United States,Presidential Detail,882.0,0.096491006,0.012,-0.005,0.0,173.0,211.3179191,1.415620457,0.878612717,0.254800591,6.297214602,8752.0,4.177102377,0.737545704,1.440970513,0.262682815,4.97E-05,0.100776965
77,6367580.896,United States,Presidential Detail,5184.0,2.17e-16,0.0,0.0,0.0,300.0,26.87,0.814723098,0.716666667,0.038084605,1.632197352,2812.0,2.866642959,0.450213371,1.244882769,0.040540541,0.000814124,1.843527738
198,1123675.019,United States,Presidential Detail,25.0,0.176199117,0.089999996,-0.009999953,0.0,26.0,41.30769231,1.36043956,1.576923077,0.77839851,2.891194467,196.0,5.479591837,0.142857143,1.361266294,0.647959184,2.22E-05,0.12755102
283,510091.7392,Brazil,Regional Election,429.0,0.210019645,0.25,0.080063499,0.0,37.0,53.81081081,2.858527132,1.081081081,0.486187845,2.569850039,472.0,4.218220339,0.095338983,1.460572577,0.383474576,0.000841025,0.908898305
129,3066285.319,United States,Presidential,380.0,0.161492475,0.261389916,0.1,0.0,221.0,15.86877828,2.56402439,0.352941176,0.925577417,29.2218013,1436.0,2.442200557,0.069637883,1.282292558,0.919916435,0.000123928,0.264623955
195,1161077.94,United States,Presidential Primary,56.0,0.170871727,0.015,0.0,0.0,31.0,14.35483871,0.765873016,0.419354839,0.0,4.000694449,120.0,3.708333333,0.025,0.896629213,0.0,4.82E-05,0.466666667
196,1146612.21,United States,Presidential Primary,56.0,0.170871727,0.015,0.0,0.0,31.0,14.38709677,0.791164659,0.419354839,0.0,4.000694449,132.0,3.378787879,0.03030303,0.885650224,0.0,4.88E-05,0.424242424
425,174564.4453,Ireland,Prime Minister,90.0,0.355592234,0.44,-0.44,3.0,16.0,141.0,2.086183311,4.5,0.859929078,1.965552178,623.0,3.621187801,0.168539326,1.548758865,0.77046549,0.000515569,0.144462279
2,241655099.9,United States,Presidential,209081.0,0.205186552,0.003,0.0,0.0,303.0,639.0957096,1.069707787,0.884488449,0.008339961,0.361001149,22339.0,8.668516943,0.851694346,1.549497537,0.020054613,0.000865204,9.359461032
217,915470.456,United States,Presidential,35.0,0.019718403,0.1,-0.010000273,0.0,221.0,9.597285068,1.754545455,0.57918552,0.449787836,14.20044453,669.0,3.170403587,0.110612855,1.346534653,0.565022422,3.82E-05,0.052316891
298,444777.2011,United States,Presidential,14.0,0.82584589,0.006,0.0,0.0,221.0,22.41176471,1.246258503,0.484162896,0.232586311,7.343082115,1755.0,2.822222222,0.741880342,1.271350697,0.261538462,3.15E-05,0.007977208
240,747925.29,Latin America,Presidential,106.0,0.017198616,0.06,0.03,0.0,134.0,10.39552239,3.037681159,0.485074627,0.702081838,13.43985232,606.0,2.298679868,0.04290429,1.353194544,0.726072607,0.000141725,0.174917492
342,306337.5354,United States,Presidential,3.0,0.167702848,0.070999994,-0.046,0.0,208.0,2.370192308,1.754189944,0.471153846,0.204868154,6.087510866,152.0,3.243421053,0.138157895,1.006085193,0.184210526,9.79E-06,0.019736842
151,2261038.457,United States,Presidential,35.0,0.665805197,0.004,-0.001,0.0,221.0,24.15384615,1.236279849,0.475113122,0.072124391,2.277070064,1605.0,3.325856698,0.601246106,1.317534657,0.058566978,1.55E-05,0.021806854
484,115067.4831,United States,Senate,12.0,0.511948726,0.002,-0.000999963,0.0,206.0,3.72815534,1.518032787,0.276699029,0.248697917,7.318824405,360.0,2.133333333,0.494444444,1.192708333,0.369444444,0.000104287,0.033333333
452,146626.4798,United States,Presidential,11.0,0.400731379,0.008000079,0.004701857,0.0,221.0,3.402714932,2.172995781,0.357466063,0.363031915,11.46143617,379.0,1.984168865,0.321899736,1.269946809,0.501319261,7.50E-05,0.029023747
307,416702.0784,United States,Presidential,21.0,0.350978874,0.002,0.0,0.0,221.0,8.92760181,1.168131868,0.380090498,0.326406488,10.30511911,582.0,3.390034364,0.635738832,1.289406994,0.264604811,5.04E-05,0.036082474
441,154086.0012,Ireland,Prime Minister,90.0,0.306687924,0.005999888,-0.001,0.0,16.0,120.4375,2.103059581,4.5625,0.908147379,2.075765439,600.0,3.211666667,0.231666667,1.523611832,0.861666667,0.000584089,0.15
403,196611.239,United States,Presidential,7.0,0.233827713,0.020521991,-0.015,0.0,221.0,2.140271493,1.95625,0.371040724,0.226215645,7.141951072,162.0,2.919753086,0.203703704,1.260042283,0.074074074,3.56E-05,0.043209877
337,311778.3888,United States,Senate,14.0,0.156429866,0.05,-0.04,0.0,215.0,2.106976744,2.02,0.437209302,0.099337748,3.051087985,133.0,3.406015038,0.142857143,1.233995585,0.067669173,4.49E-05,0.105263158
133,2873124.59,United States,Vice Presidential,586.0,0.170871727,0.015,0.0,0.0,222.0,15.7972973,1.31027668,0.545045045,0.0,4.000694449,697.0,5.031563845,0.592539455,1.575135443,0.0,0.000203959,0.840746055
488,113739.7747,Germany,Regional Election,258.0,0.174240615,0.219999984,0.019999986,0.0,3.0,176.6666667,2.868613139,2.333333333,1.0,1.0,128.0,4.140625,0.125,1.160377358,1.0,0.002268336,2.015625
168,1742889.815,Other Countries,Presidential,118.0,0.332104003,0.393708593,-0.323708593,0.0,1.0,3289.0,1.089580686,10.0,1.0,1.0,303.0,10.85478548,0.052805281,0.935542718,1.0,6.77E-05,0.389438944
438,156261.1832,United States,Presidential,6.0,0.695406701,0.005000001,0.004,0.0,221.0,7.371040724,1.945750452,0.43438914,0.269490485,8.508199597,718.0,2.268802228,0.426183844,1.32228361,0.316155989,3.84E-05,0.008356546
293,452582.18,United States,Presidential Primary,20.0,0.532361523,0.004,0.0,0.0,181.0,6.254143646,1.608294931,0.475138122,0.303886926,7.857647653,407.0,2.781326781,0.294840295,1.352473498,0.2997543,4.42E-05,0.049140049
35,19989626.71,Germany,Parliamentary,3252.0,2.17e-16,0.0,0.0,0.0,68.0,273.25,1.378824734,1.044117647,0.01054841,0.102470265,4954.0,3.7507065,0.706903512,1.441795382,0.018974566,0.000162684,0.656439241
175,1540056.718,United States,Senate,156.0,0.029032347,0.21,0.079999997,0.0,215.0,14.81395349,1.82358156,0.544186047,0.759183673,23.31778426,1008.0,3.159722222,0.218253968,1.283830455,0.652777778,0.000101295,0.154761905
162,1827864.59,United States,Vice Presidential,94.0,0.594444363,0.198,-0.069,0.0,72.0,31.29166667,1.781481481,0.819444444,0.415446072,4.273159597,337.0,6.685459941,0.225519288,1.471371505,0.427299703,5.14E-05,0.278931751
388,217527.4469,United States,Presidential,3.0,1.219673442,0.006,0.0,0.0,208.0,15.5625,1.078998073,0.375,0.002471424,0.073436604,675.0,4.795555556,0.814814815,1.270312017,0.004444444,1.38E-05,0.004444444
65,8427215.035,United States,Presidential,522.0,0.102236434,0.21,-0.159999975,27.0,242.0,143.1859504,1.420100573,0.669421488,0.497243947,17.19043359,12952.0,2.675339716,0.237415071,1.259790482,0.435299568,6.19E-05,0.040302656
9,93307167.69,United States,Presidential,209081.0,2.17e-16,0.0,0.0,0.0,304.0,186.8421053,1.016329428,0.736842105,0.009559859,0.415171026,9795.0,5.798876978,0.711383359,1.550352113,0.025012762,0.002240782,21.34568657
448,148445.6316,United States,Presidential,7.0,0.822520841,0.008000001,-0.001,0.0,221.0,7.918552036,1.206809584,0.470588235,0.093142857,2.940653061,640.0,2.734375,0.60625,1.232,0.05625,4.72E-05,0.0109375
32,21181731.47,United States,Presidential,209081.0,4.34e-16,0.0,0.0,0.0,305.0,23.06557377,0.7120954,0.859016393,0.083297797,3.629404,2223.0,3.164642375,0.08277103,1.381520967,0.124156545,0.009870817,94.05353126
127,3244929.84,United States,Vice Presidential,586.0,0.170871727,0.015,0.0,0.0,229.0,27.37554585,1.8049217,0.576419214,0.0,4.000694449,594.0,10.55387205,0.570707071,1.785771255,0.0,0.000180589,0.986531987
122,3416288.29,United States,Vice Presidential,586.0,0.170871727,0.015,0.0,0.0,230.0,30.69130435,2.010234542,0.695652174,0.0,4.000694449,447.0,15.79194631,0.239373602,1.756906077,0.0,0.000171531,1.310961969
62,9203011.892,United States,Presidential,209081.0,2.17e-16,0.0,0.0,0.0,303.0,14.83168317,0.970188514,0.640264026,0.123943035,5.364962808,1823.0,2.465167307,0.007679649,1.271250556,0.149753154,0.022718758,114.6906199
135,2778601.554,United States,Presidential,35.0,0.007624155,0.039,0.022000021,0.0,221.0,35.92307692,1.279356876,0.660633484,0.228366293,7.209850107,2150.0,3.69255814,0.126046512,1.208212621,0.253023256,1.26E-05,0.01627907
491,110682.0742,Brazil,Regional Election,21.0,0.617514755,0.12,0.060999999,0.0,3.0,28.66666667,3.3,1.333333333,1.0,1.0,31.0,2.774193548,0.032258065,1.034883721,1.0,0.000189733,0.677419355
485,114731.6627,United States,Presidential Detail,980.0,0.170871727,0.015,0.0,0.0,24.0,44.33333333,2.147928994,0.458333333,0.0,4.000694449,502.0,2.119521912,0.073705179,1.171992481,0.0,0.00854167,1.952191235
250,676897.3199,United States,Senate,55.0,0.501924839,0.002,-0.002,0.0,215.0,15.06511628,1.187035787,0.465116279,0.061438716,1.887046266,1110.0,2.918018018,0.636036036,1.261500463,0.083783784,8.13E-05,0.04954955
465,136681.5422,Other Countries,Presidential,25.0,0.170871727,0.015,0.0,0.0,156.0,5.096153846,4.03164557,0.205128205,0.0,4.000694449,504.0,1.577380952,0.115079365,1.310691824,0.0,0.000182907,0.049603175
264,620031.71,Other Countries,Presidential,201.0,0.164641386,0.11,-0.02,0.0,45.0,17.55555556,4.12987013,0.955555556,0.593670886,3.816455696,169.0,4.674556213,0.165680473,1.221518987,0.514792899,0.000324177,1.189349112
189,1264467.109,Ireland,Prime Minister,90.0,0.365260373,0.008,-0.001,0.0,16.0,207.75,1.462222222,4.5,0.945547533,2.161251504,770.0,4.316883117,0.257142857,1.376654633,0.890909091,7.12E-05,0.116883117
431,168305.55,United States,Presidential Primary,43.0,0.170871727,0.015,0.0,0.0,564.0,0.817375887,1.519125683,0.296099291,0.0,4.000694449,150.0,3.073333333,0.206666667,1.154013015,0.0,0.000255488,0.286666667
354,280532.4817,United States,Presidential Detail,128.0,0.122696513,0.09,-0.04,0.0,111.0,19.77477477,1.378114843,1.288288288,0.541230068,8.582362512,589.0,3.726655348,0.156196944,1.378587699,0.497453311,0.000456275,0.217317487
301,432719.71,United States,Presidential Primary,56.0,0.170871727,0.015,0.0,0.0,31.0,17.90322581,1.381974249,0.516129032,0.0,4.000694449,146.0,3.801369863,0.321917808,1.162162162,0.0,0.000129414,0.383561644
177,1510074.189,Germany,Parliamentary,219.0,0.008420968,0.03,0.017,0.0,66.0,174.3787879,1.857958778,1.045454545,0.145538274,1.372218016,3912.0,2.941973415,0.137014315,1.339647233,0.106083845,0.000145026,0.055981595
429,169224.5911,United States,Presidential,4.0,0.791191338,0.007,-0.007,0.0,221.0,5.773755656,1.222996516,0.343891403,0.198275862,6.259852217,402.0,3.174129353,0.679104478,1.247648903,0.199004975,2.36E-05,0.009950249
17,46309049.2,United States,Presidential,209081.0,4.34e-16,0.0,0.0,0.0,305.0,60.05245902,0.808987654,0.908196721,0.032103079,1.398777026,3203.0,5.71838901,0.297221355,1.610613671,0.085544802,0.004514906,65.27661567
440,154202.1704,Ireland,Parliamentary,767.0,0.694821039,0.015000003,0.0,0.0,16.0,81.5625,1.8125,1.4375,0.696551724,1.592118227,401.0,3.25436409,0.10723192,1.557854406,0.523690773,0.00497399,1.912718204
132,2943957.138,United States,Presidential,62.0,0.421803684,0.002,0.0,0.0,230.0,32.9,1.226898175,0.491304348,0.305801507,10.04776379,2271.0,3.332012329,0.580361074,1.291529008,0.269484808,2.11E-05,0.027300749
433,160834.4576,United States,Senate,14.0,0.0088329,0.025,0.019000782,0.0,206.0,3.131067961,1.918552036,0.378640777,0.179844961,5.292580288,221.0,2.918552036,0.158371041,1.319379845,0.298642534,8.70E-05,0.063348416
120,3540382.36,United States,Vice Presidential,586.0,0.170871727,0.015,0.0,0.0,230.0,26.93913043,1.953288847,0.604347826,0.0,4.000694449,351.0,17.65242165,0.327635328,1.804228535,0.0,0.000165519,1.66951567
75,6457569.386,United States,Presidential,236.0,0.048037105,0.15,-0.060000036,0.0,242.0,46.40909091,1.745294549,0.731404959,0.436737601,15.09864279,4031.0,2.786157281,0.112130985,1.279049061,0.384768048,3.65E-05,0.058546266
310,407851.6,United States,Vice Presidential,94.0,0.468896918,0.002,0.0,0.0,72.0,12.97222222,1.070953437,0.805555556,0.098501071,1.01315387,327.0,2.856269113,0.256880734,1.281584582,0.119266055,0.000230476,0.287461774
109,4569010.35,United States,Vice Presidential,586.0,0.170871727,0.015,0.0,0.0,230.0,30.02608696,1.916385135,0.704347826,0.0,4.000694449,496.0,13.9233871,0.276209677,1.739936287,0.0,0.000128255,1.181451613
89,5734812.55,United States,Presidential Detail,5184.0,4.35e-16,0.0,0.0,0.0,300.0,21.51333333,0.804809843,0.7,0.050356368,2.158130063,2398.0,2.691409508,0.336530442,1.242950108,0.052543786,0.000903953,2.161801501
306,424772.055,Eastern Europe,Presidential,94.0,0.673100032,0.006,-0.001,0.0,8.0,310.5,1.092670598,3.0,0.99194847,1.133655395,175.0,14.19428571,0.177142857,1.851851852,0.897142857,0.000221295,0.537142857
64,8544095.828,United States,Presidential Detail,5184.0,2.18e-16,0.0,0.0,0.0,300.0,31.20333333,0.828677476,0.786666667,0.027454332,1.17661422,2805.0,3.337254902,0.263458111,1.348467044,0.042424242,0.000606735,1.848128342
444,152403.6943,United States,Presidential,10.0,0.286430442,0.012844029,-0.001657582,0.0,221.0,3.402714932,1.278787879,0.398190045,0.03856383,1.217515198,282.0,2.666666667,0.602836879,1.231382979,0.060283688,6.56E-05,0.035460993
445,151103.2506,United States,Presidential,3.0,0.004246594,0.015,0.014,0.0,221.0,3.850678733,1.431428571,0.533936652,0.113983549,3.598623468,238.0,3.575630252,0.151260504,1.25146886,0.176470588,1.99E-05,0.012605042
261,624430.2714,United States,Senate,87.0,0.200472259,0.51,-0.010000013,6.0,215.0,8.641860465,1.728340675,0.493023256,0.43649085,13.40650469,455.0,4.083516484,0.134065934,1.267491927,0.386813187,0.000139327,0.191208791
55,10404102.08,United States,Presidential,522.0,0.096312431,0.219999999,0.14002208,11.0,242.0,195.8181818,1.276846202,0.685950413,0.417173124,14.42227086,14824.0,3.196708041,0.452711819,1.283827129,0.421141392,5.02E-05,0.035213168
369,248786.9652,United States,Senate,14.0,0.515505726,0.002,-0.002,0.0,215.0,9.762790698,1.492874109,0.525581395,0.165793235,5.092220785,803.0,2.613947696,0.466998755,1.256788947,0.156911582,5.63E-05,0.01743462
69,7693577.101,United States,Presidential,140.0,0.142145004,0.001,0.0,0.0,230.0,52.50434783,1.102001741,0.526086957,0.132494203,4.353380968,3301.0,3.658285368,0.719781884,1.268549188,0.105725538,1.82E-05,0.04241139
78,6332605.568,United States,Balance of Power,512.0,0.171277974,0.008,0.001,0.0,194.0,144.5670103,1.369350342,0.948453608,0.267239535,7.406352829,6132.0,4.573711676,0.737279843,1.515973757,0.131278539,8.09E-05,0.083496412
48,13006615.35,United States,Senate,62.0,0.394597084,0.003,0.0,0.0,215.0,68.15348837,1.106829619,0.553488372,0.200095544,6.145791696,4104.0,3.570419103,0.691276803,1.247116631,0.161062378,4.77E-06,0.015107212
13,54563172.65,United States,Presidential Primary,3104.0,0.170871727,0.015,0.0,0.0,218.0,194.2844037,1.391800316,0.73853211,0.0,4.000694449,5932.0,7.139919083,0.332602832,1.491523823,0.0,5.69E-05,0.523263655
274,562885.5224,United States,Senate,87.0,0.597934974,0.003,0.0,0.0,215.0,21.62790698,1.205882353,0.437209302,0.080430108,2.470353303,1426.0,3.260869565,0.617110799,1.267096774,0.073632539,0.000154561,0.061009818
372,241087.973,United States,Senate,14.0,0.010790187,0.04,2.81e-06,0.0,215.0,3.027906977,1.855263158,0.572093023,0.110599078,3.396971692,212.0,3.070754717,0.146226415,1.161290323,0.094339623,5.81E-05,0.066037736
93,5546240.024,United States,Balance of Power,512.0,0.280284324,0.602,-0.003995507,4.0,194.0,93.46907216,1.635610465,0.902061856,0.363756687,10.08125675,3478.0,5.213628522,0.423806786,1.616555451,0.174238068,9.23E-05,0.147211041
31,21222938.68,Germany,Parliamentary,3252.0,2.17e-16,0.0,0.0,0.0,68.0,280.7941176,1.387048381,1.044117647,0.022363046,0.217241018,5696.0,3.352176966,0.655898876,1.412590343,0.033532303,0.00015323,0.570926966
205,1040397.243,United States,Presidential,7.0,0.300048859,0.006,0.002,0.0,221.0,17.28054299,1.121666667,0.34841629,0.563236449,17.78217933,948.0,4.028481013,0.580168776,1.53207646,0.323839662,6.73E-06,0.007383966
381,224269.2902,United States,Presidential,3.0,0.530327664,0.130999999,-0.01,0.0,221.0,6.384615385,2.563131313,0.280542986,0.627214741,19.8020654,544.0,2.59375,0.415441176,1.425230333,0.577205882,1.34E-05,0.005514706
393,211102.2592,United States,Senate,4.0,0.327296035,0.05,-0.012,0.0,206.0,1.237864078,1.965116279,0.305825243,0.243137255,7.155182073,95.0,2.684210526,0.115789474,1.160784314,0.084210526,1.89E-05,0.042105263
281,522450.49,Other Countries,Parliamentary,182.0,0.012655256,0.051,0.031,0.0,1.0,1288.0,2.196029777,31.0,0.551242236,0.551242236,356.0,3.617977528,0.174157303,1.292701863,0.47752809,0.000348358,0.511235955
159,1887165.57,United States,Vice Presidential,94.0,0.38659858,0.092227518,-0.031,0.0,60.0,34.18333333,1.938395415,1.116666667,0.327645051,2.808386153,367.0,5.588555858,0.128065395,1.559239395,0.286103542,4.98E-05,0.25613079
110,4469545.407,United States,Presidential,112.0,0.660844838,0.003,0.0,0.0,230.0,45.21304348,1.112759041,0.517391304,0.049812482,1.636695836,2949.0,3.526280095,0.735503561,1.307144918,0.067141404,2.51E-05,0.037978976
379,227456.167,United States,Presidential,11.0,0.002080736,0.011,-3.6e-05,0.0,221.0,27.6561086,1.182857143,0.624434389,0.302519634,9.550977001,2290.0,2.668995633,0.191703057,1.203697644,0.397816594,4.84E-05,0.004803493
103,4982822.834,United States,Senate,1942.0,1.064252645,0.019,0.012772371,0.0,215.0,45.7627907,1.130114743,0.488372093,0.391096656,12.01225444,2431.0,4.047305636,0.563965446,1.398414473,0.210612916,0.000389739,0.798848211
469,134062.45,Other Countries,Prime Minister,38.0,0.016072581,0.049,0.035,0.0,10.0,35.0,2.070175439,3.1,0.96,1.371428571,61.0,5.737704918,0.229508197,1.211428571,0.885245902,0.00028345,0.62295082
468,135002.6764,Germany,Regional Election,258.0,0.18894765,0.909999728,0.2,2.0,3.0,256.6666667,2.392070485,2.333333333,1.0,1.0,217.0,3.548387097,0.105990783,1.268831169,1.0,0.001911073,1.188940092
123,3406977.145,United States,Presidential,422.0,0.450904445,0.002,0.0,0.0,239.0,45.74476987,1.128284991,0.610878661,0.182109211,6.217728764,3212.0,3.403798257,0.710772105,1.311442422,0.175280199,0.000123863,0.131382316
401,199550.4499,United States,Presidential,4.0,0.002344275,0.01,0.00513053,0.0,221.0,5.180995475,1.425847458,0.547511312,0.122270742,3.860262009,374.0,3.061497326,0.203208556,1.216593886,0.171122995,2.00E-05,0.010695187
247,686243.5988,United States,Senate,43.0,0.105991309,0.07,0.0,0.0,215.0,5.260465116,2.231428571,0.586046512,0.180371353,5.539977264,311.0,3.636655949,0.247588424,1.251105217,0.189710611,6.27E-05,0.138263666
121,3486918.151,United States,Presidential,140.0,0.041756452,0.87,0.010000001,6.0,230.0,34.28695652,1.881256851,0.7,0.447628709,14.70780044,3126.0,2.522712732,0.122520793,1.27555161,0.498080614,4.02E-05,0.044785669
